0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-label
8 verbose argv "install" "@radix-ui/react-label"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-
10 verbose logfile C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-label@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 747ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 212ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 191ms (cache revalidated)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 582ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 477ms (cache updated)
24 silly placeDep ROOT @radix-ui/react-label@2.1.7 OK for: frontend@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
27 silly reify ]
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@ampproject/remapping': [ '2.3.0' ],
28 silly audit   '@emnapi/core': [ '1.4.3' ],
28 silly audit   '@emnapi/runtime': [ '1.4.3' ],
28 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
28 silly audit   '@esbuild/aix-ppc64': [ '0.25.5' ],
28 silly audit   '@esbuild/android-arm': [ '0.25.5' ],
28 silly audit   '@esbuild/android-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/android-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/darwin-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/darwin-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/freebsd-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/freebsd-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-arm': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-ia32': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-loong64': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-mips64el': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-ppc64': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-riscv64': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-s390x': [ '0.25.5' ],
28 silly audit   '@esbuild/linux-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/netbsd-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/netbsd-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/openbsd-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/openbsd-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/sunos-x64': [ '0.25.5' ],
28 silly audit   '@esbuild/win32-arm64': [ '0.25.5' ],
28 silly audit   '@esbuild/win32-ia32': [ '0.25.5' ],
28 silly audit   '@esbuild/win32-x64': [ '0.25.5' ],
28 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
28 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
28 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
